Start Date-Time,Type,Organization Event: Event Name,Confirmed Registrants,Confirmed Including Guests,Cancelled,Attended
01/02/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,0,0
01/03/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,1,3,0,1
01/04/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,2,5,1,2
01/07/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,2,3,0,2
01/08/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,1,0
01/09/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,1,0
01/10/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,0,0
01/11/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,1,5,1,1
01/14/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,0,0
01/15/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,0,0
01/16/2019 9:00,Undergraduate,Nursing Simulation Lab Tour,7,12,1,6
01/16/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,0,0
01/17/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,2,4,0,0
01/18/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,1,3,2,1
01/19/2019 9:00,Undergraduate,TOUR test event,0,0,0,0
01/22/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,0,0
01/23/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,0,0
01/24/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,1,4,0,1
01/25/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,12,38,2,4
01/28/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,3,11,0,2
01/29/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,1,3,1,1
01/30/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,0,0
01/31/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,4,7,0,3
02/01/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,8,24,0,7
02/04/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,2,1,1
02/04/2019 13:00,Undergraduate,Portland Campus Tour,1,3,0,1
02/05/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,1,3,0,0
02/06/2019 9:00,Undergraduate,Nursing Simulation Lab Tour,4,9,2,4
02/06/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,0,0
02/07/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,2,6,0,1
02/08/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,3,7,0,3
02/11/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,1,0
02/11/2019 13:00,Undergraduate,Portland Campus Tour,1,2,0,0
02/12/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,2,4,0,1
02/13/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,1,0
02/14/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,1,2,0,1
02/15/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,20,61,7,16
02/16/2019 10:00,Undergraduate,Gorham Campus Tour and Information Session,17,48,5,14
02/19/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,11,37,1,11
02/20/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,16,45,4,11
02/21/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,12,35,7,11
02/21/2019 11:30,Undergraduate,Biology and Chemistry Labs Tour,0,0,1,0
02/22/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,25,77,5,22
02/23/2019 10:00,Undergraduate,Gorham Campus Tour and Information Session,3,11,1,13
02/25/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,7,21,1,7
02/25/2019 13:00,Undergraduate,Portland Campus Tour,6,19,0,5
02/26/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,3,12,0,3
02/27/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,2,5,0,2
02/28/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,5,13,1,2
03/01/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,7,23,3,6
03/04/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,5,15,0,0
03/04/2019 13:00,Undergraduate,Portland Campus Tour,3,11,0,0
03/05/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,3,10,0,3
03/06/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,2,5,0,1
03/07/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,3,7,0,3
03/08/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,14,44,1,13
03/09/2019 10:00,Undergraduate,Gorham Campus Tour and Information Session,13,42,0,12
03/11/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,4,13,1,4
03/11/2019 13:00,Undergraduate,Portland Campus Tour,5,17,1,3
03/12/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,3,9,0,3
03/13/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,4,0,0
03/14/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,3,12,0,3
03/15/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,8,29,2,7
03/18/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,4,1,1
03/18/2019 13:00,Undergraduate,Portland Campus Tour,3,9,2,3
03/19/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,0,0
03/20/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,3,9,0,3
03/21/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,7,16,0,6
03/22/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,16,43,3,12
03/25/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,2,7,2,2
03/25/2019 13:00,Undergraduate,Portland Campus Tour,4,18,2,5
03/26/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,2,8,1,2
03/27/2019 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,1,0
03/28/2019 9:00,Undergraduate,Nursing Simulation Lab Tour,7,15,2,4
03/28/2019 9:30,Undergraduate,Portland Campus Tour and Information Session,4,12,0,2
03/28/2019 11:30,Undergraduate,Biology and Chemistry Labs Tour,3,6,2,1
03/29/2019 9:30,Undergraduate,Portland and Gorham Campus Tours and Information Session,13,39,5,13
01/02/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,2,7,0,1
01/03/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,4,13,0,4
01/03/2020 13:00,Undergraduate,Gorham Campus Tour,3,9,1,3
01/06/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,2,5,0,2
01/07/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,3,8,0,3
01/08/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,2,0
01/09/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,0,0
01/10/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,3,10,1,3
01/10/2020 13:00,Undergraduate,Gorham Campus Tour,3,8,0,3
01/13/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,4,1,1
01/14/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,3,7,0,3
01/15/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,3,7,1,3
01/16/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,1,2,1,0
01/17/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,4,16,1,3
01/17/2020 13:00,Undergraduate,Gorham Campus Tour,7,21,0,5
01/21/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,2,5,0,2
01/22/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,2,0,1
01/23/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,0,0
01/24/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,2,7,2,2
01/24/2020 13:00,Undergraduate,Gorham Campus Tour,1,2,1,1
01/27/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,2,6,0,2
01/28/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,4,8,2,4
01/29/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,3,0,1
01/30/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,1,3,1,0
01/31/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,20,68,3,8
01/31/2020 13:30,Undergraduate,Portland Campus Tour,23,71,4,15
02/03/2020 9:00,Undergraduate,Nursing Simulation Lab Tour,6,16,6,5
02/03/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,3,0,1
02/04/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,1,2,0,0
02/05/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,3,3,0,2
02/06/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,2,6,0,2
02/06/2020 12:00,Undergraduate,Lewiston Campus Tour,1,3,0,0
02/07/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,5,15,0,0
02/07/2020 13:00,Undergraduate,Gorham Campus Tour,5,18,0,0
02/10/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,2,4,0,1
02/11/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,4,11,0,2
02/12/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,4,1,1
02/13/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,1,3,0,0
02/14/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,12,40,6,7
02/14/2020 13:30,Undergraduate,Portland Campus Tour,14,44,8,8
02/15/2020 10:00,Undergraduate,Gorham Campus Tour and Information Session,12,48,4,11
02/18/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,22,75,6,18
02/18/2020 13:00,Undergraduate,Gorham Campus Tour,15,48,1,11
02/19/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,9,31,0,8
02/19/2020 13:00,Undergraduate,Gorham Campus Tour,8,22,0,8
02/20/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,14,42,2,10
02/20/2020 13:00,Undergraduate,Gorham Campus Tour,7,21,3,6
02/21/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,24,75,1,20
02/21/2020 13:00,Undergraduate,Gorham Campus Tour,22,67,5,14
02/22/2020 10:00,Undergraduate,Gorham Campus Tour and Information Session,16,61,3,12
02/24/2020 9:00,Undergraduate,Nursing Simulation Lab Tour,6,15,2,5
02/24/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,3,11,1,2
02/24/2020 13:00,Undergraduate,Portland Campus Tour,9,30,0,8
02/25/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,2,7,2,2
02/26/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,7,19,0,7
02/27/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,6,23,1,6
02/28/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,16,49,1,12
02/28/2020 13:00,Undergraduate,Gorham Campus Tour,14,38,2,10
03/02/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,2,4,3,2
03/02/2020 13:00,Undergraduate,Portland Campus Tour,1,3,3,1
03/03/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,1,3,2,1
03/04/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,3,0,1
03/05/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,5,11,3,3
03/05/2020 12:00,Undergraduate,Lewiston Campus Tour,1,1,0,1
03/06/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,10,28,0,9
03/06/2020 13:00,Undergraduate,Gorham Campus Tour,7,21,1,6
03/09/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,10,36,1,10
03/09/2020 13:00,Undergraduate,Nursing Simulation Lab Tour,8,21,3,8
03/09/2020 13:00,Undergraduate,Portland Campus Tour,2,8,1,1
03/10/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,7,22,1,7
03/11/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,3,8,0,2
03/12/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,2,6,1,0
03/13/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,8,22,1,7
03/13/2020 13:00,Undergraduate,Gorham Campus Tour,10,26,5,7
03/16/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,5,17,2,0
03/16/2020 13:00,Undergraduate,Portland Campus Tour,4,14,0,0
03/17/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,2,9,0,0
03/18/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,1,3,0,0
03/19/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,0,0
03/20/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,6,15,0,0
03/20/2020 13:00,Undergraduate,Gorham Campus Tour,9,25,0,0
03/23/2020 9:00,Undergraduate,Nursing Simulation Lab Tour,3,9,0,0
03/23/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,4,12,1,0
03/23/2020 13:00,Undergraduate,Portland Campus Tour,4,14,1,0
03/24/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,0,0
03/25/2020 9:30,Undergraduate,Gorham Campus Tour and Information Session,0,0,0,0
03/26/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,0,0,0,0
03/27/2020 9:30,Undergraduate,Portland Campus Tour and Information Session,4,15,0,0
03/27/2020 13:00,Undergraduate,Gorham Campus Tour,2,9,0,0
