Quarter,AdSet,Ad,Vendor,Impressions,CTR,UPV,BR,Av_TOP,Cost,Start_Date,End_Date
FY19Q1,FA19_UNI_ALL_BDN_DISP_BR,ALL_BDN_DISP,BDN_DISP,"85,062",0.07%,34,90.91%, 00:03:50.0,$658.13 ,18-Aug,19-Oct
FY19Q1,FA19_UNI_ALL_BDN_VID_BR,ALL_BDN_VID,BDN_VID,975,5.13%,24,75%, 00:00:15.0,$32.40 ,18-Aug,19-Mar
FY19Q1,FA19_UNI_ALL_DBM_AUD_BR,ALL_DBM_AUD,DBM_AUD,29,0%,0,NaN%,NA,$0.55 ,18-Sep,19-Jan
FY19Q1,FA19_UNI_ALL_DBM_DISP_BR,ALL_DBM_DISP,DBM_DISP,"803,904",0.06%,638,70.29%, 00:00:40.0,"$4,328.44 ",18-Aug,20-Mar
FY19Q1,FA19_UNI_ALL_DBM_VID_BR,ALL_DBM_VID,DBM_VID,"67,864",0.22%,55,89.09%, 00:00:15.0,$954.58 ,18-Aug,19-Jul
FY19Q1,FA19_UNI_ALL_HU_VID_BR,ALL_HU_VID,HU_VID,"552,358",0.04%,120,59.66%, 00:00:10.0,"$19,251.30 ",18-Aug,19-Apr
FY19Q1,FA19_UNI_ALL_PPH_DISP_BR,ALL_PPH_DISP,PPH_DISP,"62,501",0.08%,38,97.37%, 00:00:00.0,$625.01 ,18-Aug,19-Jul
FY19Q1,FA19_UNI_ALL_SJ_DISP_BR,ALL_SJ_DISP,SJ_DISP,"86,506",0.15%,80,92.11%, 00:01:05.0,$684.08 ,18-Aug,19-Oct
FY19Q1,FA19_UNI_ALL_SPO_AUD_BR,ALL_SPO_AUD,SPO_AUD,69,15.94%,38,70.83%, 00:01:05.0,$0 ,18-Aug,19-Jan
FY19Q1,FA19_UNI_ALL_YT_VID_BR,ALL_YT_VID,YT_VID,"47,559",0.13%,45,52.27%, 00:00:55.0,"$1,228.82 ",18-Aug,19-Jul
FY19Q1,FA19_UNI_CU_YT_VID_BR,CU_YT_VID,YT_VID,76,0%,1,100%,NA,$2.99 ,18-Aug,19-Jul
FY19Q1,FA19_UNI_HS_YT_VID_BR,HS_YT_VID,YT_VID,60,0%,3,66.67%, 00:00:00.0,$1.18 ,18-Aug,19-Jul
FY19Q1,FA19_UNI_WA_YT_VID_BR,WA_YT_VID,YT_VID,3,0%,1,100%,NA,$0.01 ,18-Aug,19-Jun
FY19Q2,FA19_UNI_ALL_BDN_DISP_BR,ALL_BDN_DISP,BDN_DISP,"230,315",0.10%,165,95.65%, 00:02:00.0,"$2,072.34 ",18-Aug,19-Oct
FY19Q2,FA19_UNI_ALL_BDN_VID_BR,ALL_BDN_VID,BDN_VID,"40,169",5.06%,"1,306",91.29%, 00:01:20.0,"$1,409.52 ",18-Aug,19-Mar
FY19Q2,FA19_UNI_ALL_DBM_AUD_BR,ALL_DBM_AUD,DBM_AUD,"1,035,350",0%,13,83.33%, 00:00:15.0,"$24,654.62 ",18-Sep,19-Jan
FY19Q2,FA19_UNI_ALL_DBM_DISP_BR,ALL_DBM_DISP,DBM_DISP,"2,178,079",0.06%,"1,305",95.70%, 00:01:50.0,"$9,666.22 ",18-Aug,20-Mar
FY19Q2,FA19_UNI_ALL_DBM_VID_BR,ALL_DBM_VID,DBM_VID,"187,156",0.23%,217,85.79%, 00:01:25.0,"$3,156.21 ",18-Aug,19-Jul
FY19Q2,FA19_UNI_ALL_HU_VID_BR,ALL_HU_VID,HU_VID,"950,083",0.06%,381,89.70%, 00:01:50.0,"$33,124.02 ",18-Aug,19-Apr
FY19Q2,FA19_UNI_ALL_PPH_DISP_BR,ALL_PPH_DISP,PPH_DISP,"187,512",0.17%,205,95.02%, 00:01:05.0,"$1,875.12 ",18-Aug,19-Jul
FY19Q2,FA19_UNI_ALL_SJ_DISP_BR,ALL_SJ_DISP,SJ_DISP,"255,086",0.24%,423,92.59%, 00:01:35.0,"$2,168.27 ",18-Aug,19-Oct
FY19Q2,FA19_UNI_ALL_SPO_AUD_BR,ALL_SPO_AUD,SPO_AUD,"697,605",0.09%,158,86.82%, 00:00:30.0,$0 ,18-Aug,19-Jan
FY19Q2,FA19_UNI_ALL_YT_VID_BR,ALL_YT_VID,YT_VID,"96,733",0.10%,59,80%, 00:00:35.0,"$1,972.75 ",18-Aug,19-Jul
FY19Q2,FA19_UNI_CU_YT_VID_BR,CU_YT_VID,YT_VID,30,0%,0,NaN%,NA,$0.48 ,18-Aug,19-Jul
FY19Q2,FA19_UNI_HS_YT_VID_BR,HS_YT_VID,YT_VID,211,0%,0,NaN%,NA,$4.10 ,18-Aug,19-Jul
FY19Q2,FA19_UNI_WA_YT_VID_BR,WA_YT_VID,YT_VID,4,0%,1,100%,NA,$0.10 ,18-Aug,19-Jun
FY19Q3,FA19_UNI_ALL_BDN_DISP_BR,ALL_BDN_DISP,BDN_DISP,"260,504",0.12%,210,94.58%, 00:01:10.0,"$2,569.91 ",18-Aug,19-Oct
FY19Q3,FA19_UNI_ALL_BDN_VID_BR,ALL_BDN_VID,BDN_VID,"25,811",6.23%,969,91.44%, 00:01:10.0,"$1,031.94 ",18-Aug,19-Mar
FY19Q3,FA19_UNI_ALL_DBM_AUD_BR,ALL_DBM_AUD,DBM_AUD,2,0%,0,NaN%,NA,$0.04 ,18-Sep,19-Jan
FY19Q3,FA19_UNI_ALL_DBM_DISP_BR,ALL_DBM_DISP,DBM_DISP,"1,913,867",0.07%,"1,321",93.02%, 00:02:20.0,"$9,902.70 ",18-Aug,20-Mar
FY19Q3,FA19_UNI_ALL_DBM_VID_BR,ALL_DBM_VID,DBM_VID,"179,028",0.66%,529,75%, 00:01:35.0,"$3,726.52 ",18-Aug,19-Jul
FY19Q3,FA19_UNI_ALL_PPH_DISP_BR,ALL_PPH_DISP,PPH_DISP,"187,683",0.22%,270,94%, 00:01:50.0,"$1,877.14 ",18-Aug,19-Jul
FY19Q3,FA19_UNI_ALL_SJ_DISP_BR,ALL_SJ_DISP,SJ_DISP,"247,868",0.21%,299,89.47%, 00:04:20.0,"$2,106.99 ",18-Aug,19-Oct
FY19Q3,FA19_UNI_ALL_SPO_AUD_BR,ALL_SPO_AUD,SPO_AUD,4,25%,1,100%,NA,$0 ,18-Aug,19-Jan
FY19Q3,FA19_UNI_ALL_YT_VID_BR,ALL_YT_VID,YT_VID,"148,982",0.08%,95,91.40%, 00:02:35.0,"$2,229.33 ",18-Aug,19-Jul
FY19Q3,FA19_UNI_CU_YT_VID_BR,CU_YT_VID,YT_VID,40,0%,3,100%,NA,$1.92 ,18-Aug,19-Jul
FY19Q3,FA19_UNI_HS_YT_VID_BR,HS_YT_VID,YT_VID,90,0%,2,100%,NA,$1.75 ,18-Aug,19-Jul
FY19Q3,FA19_UNI_WA_YT_VID_BR,WA_YT_VID,YT_VID,8,0%,4,100%,NA,$0.12 ,18-Aug,19-Jun
FY19Q3,FA20_UNI_ALL_BDN_VID_BR,ALL_BDN_VID,BDN_VID,"4,121",7.72%,202,94.95%, 00:01:40.0,$164.84 ,19-Mar,19-Jun
FY19Q3,FA20_UNI_ALL_DBM_VID_BR,ALL_DBM_VID,DBM_VID,"25,976",0.49%,68,86.15%, 00:04:10.0,$656.91 ,19-Mar,19-Jul
FY19Q3,FA20_UNI_ALL_YT_VID_BR,ALL_YT_VID,YT_VID,367,0%,5,75%, 00:00:20.0,$7.42 ,19-Mar,19-Jul
FY19Q4,FA19_UNI_ALL_BDN_DISP_BR,ALL_BDN_DISP,BDN_DISP,"74,014",0.19%,107,95.15%, 00:01:55.0,$740.14 ,18-Aug,19-Oct
FY19Q4,FA19_UNI_ALL_DBM_DISP_BR,ALL_DBM_DISP,DBM_DISP,"1,536,023",0.06%,"1,032",86.32%, 00:02:35.0,"$10,102.66 ",18-Aug,20-Mar
FY19Q4,FA19_UNI_ALL_PPH_DISP_BR,ALL_PPH_DISP,PPH_DISP,"62,502",0.27%,105,92.16%, 00:03:50.0,$625.02 ,18-Aug,19-Jul
FY19Q4,FA19_UNI_ALL_SJ_DISP_BR,ALL_SJ_DISP,SJ_DISP,"91,418",0.23%,139,92.37%, 00:02:05.0,$777.07 ,18-Aug,19-Oct
FY19Q4,FA19_UNI_ALL_YT_VID_BR,ALL_YT_VID,YT_VID,"117,571",0.11%,104,89.80%, 00:02:15.0,"$2,053.20 ",18-Aug,19-Jul
FY19Q4,FA19_UNI_CU_YT_VID_BR,CU_YT_VID,YT_VID,83,0%,4,100%,NA,$1.51 ,18-Aug,19-Jul
FY19Q4,FA19_UNI_HS_YT_VID_BR,HS_YT_VID,YT_VID,147,0%,3,100%,NA,$3.06 ,18-Aug,19-Jul
FY19Q4,FA19_UNI_WA_YT_VID_BR,WA_YT_VID,YT_VID,15,0%,3,100%,NA,$0.68 ,18-Aug,19-Jun
FY19Q4,FA20_UNI_ALL_BDN_VID_BR,ALL_BDN_VID,BDN_VID,"23,804",7.04%,989,92.23%, 00:01:10.0,$952.16 ,19-Mar,19-Jun
FY19Q4,FA20_UNI_ALL_DBM_VID_BR,ALL_DBM_VID,DBM_VID,"53,656",0.62%,196,78.62%, 00:01:30.0,"$1,505.80 ",19-Mar,19-Jul
FY19Q4,FA20_UNI_ALL_YT_VID_BR,ALL_YT_VID,YT_VID,"3,526",0.14%,12,100%,NA,$79.52 ,19-Mar,19-Jul
